Kata,TF-IDF
05,6.354315779720522e-05
0800,3.681017133512191e-05
10,0.0006849665065253549
100,0.000590025655522047
100cm,0.000171987710093643
100k,0.00014397402231338224
100rb,0.0003579173851293367
100rban,5.6834792801409725e-05
101,7.887954059622141e-05
104cm,0.00010118330872947399
10k,8.118949692075617e-05
10ribuan,0.0002889102853560727
11,0.000216145263906238
110,7.97295623667052e-05
115cm,7.97295623667052e-05
116,7.887954059622141e-05
12,0.0005591719342941252
1200,9.571445523138515e-05
129rb,9.776616865070557e-05
12rb,9.990007395636117e-05
13,0.00024791642158710544
130k,0.00020966303233673896
14,4.111795633197823e-05
15,0.0003147290235249535
150,0.00027023311096633425
150k,9.229776093231826e-05
150rb,6.234355357172993e-05
1530,9.571445523138515e-05
15rban,0.00010614585714196042
16,6.354315779720522e-05
160,0.014065761150043555
160an,0.0001621948494386135
160rb,0.00011710013532443367
160rbu,8.717130971079283e-05
161,0.00012816570028435575
161cm,7.122970503940978e-05
163,0.00021938405236081868
165,0.0002575766719287737
168,0.00021473487068634204
168cm,8.500078899960146e-05
169cm,0.000320620423217224
16s,0.0002890922088764873
17,4.923173721356021e-05
170,0.012452660720131126
170anbahan,0.00010651755577324566
170cm,7.8751278690227e-05
170rb,6.776434517085985e-05
171,0.006179431023838313
171175,0.0001299522720223947
172,8.316169512165559e-05
172bb,9.23162394810112e-05
172cm,0.0001906753828181979
173,0.00011645451542031306
174,0.00047231372573756393
175,0.00012059611740492826
175cm,0.00025494077420410615
176,0.00033114123966261426
177,9.586350835297545e-05
177cm,5.322838650893817e-05
178,9.988935146244753e-05
179,0.00015386159385338068
17an,0.00011274253138406869
18,0.00012659448150774763
180,0.0072642983140944915
19,0.00017548515131762793
1900,3.681017133512191e-05
190an,7.758491263373113e-05
190rb,7.25465979934286e-05
190rban,7.671751501077935e-05
1cm,0.00014246693125913098
1x,3.681017133512191e-05
20,0.00021579107044768388
200,0.00015589723005921826
200an,7.591718967270285e-05
200rb,0.0001582075872106866
2023,5.9731396815902316e-05
20rb,6.684235444375007e-05
20ribu,5.211988725607582e-05
20s,0.00040401562505654605
21,0.000279054593978462
22,3.4560766925239184e-05
220,6.952428358939842e-05
23,0.00041279901125848995
24,0.00028866026431672225
24s,0.00034820718314659637
25,0.00010241272263589618
250k,0.0001397753548911593
26,0.0001295839102585226
260250,0.00010546947658956184
26rb,4.3188058265559716e-05
27,3.4560766925239184e-05
2729,0.00013132715939468914
28,0.0003555802430035542
280,7.972416148670378e-05
29,0.0006225380083259365
290000set,6.202017328088432e-05
2930,7.912886947965942e-05
2cm,9.153071812758443e-05
2pcs,0.00012949180632404
2xl,0.00033888416554552923
30,0.0007398463895091864
300rban,6.309339931356844e-05
30an,6.987980289200817e-05
30rban,0.00023481289368999325
30ribuan,0.0001542837579989453
30s,0.0005621531479691542
31,0.0010506594830861757
31nya,0.00010128826842221886
32,0.0016841583306736504
33,0.0011097340961706283
33nya,5.124127600631081e-05
34,0.0016702755401362794
3435,0.00028821660240648233
35,0.0004114046897302482
35rb,9.990007395636117e-05
36,0.0012835018083631334
3600,0.00019820715427084766
3638,9.124723915705531e-05
37,0.0005440558550407487
37nya,5.059187819056393e-05
38,0.000969059025939925
39,0.00015541589260146025
3cm,9.43025554757465e-05
3x,0.0004199356498219959
3xl,7.396778915976761e-05
40,0.00021752640005281044
40an,6.964797147311142e-05
40rb,4.418895394971626e-05
41,0.00024930492837610494
42,0.00032203227664530967
43,0.0004262355981991903
430rb,6.684235444375007e-05
44,0.000690384000103921
45,4.1493347773052154e-05
450rb,6.684235444375007e-05
451rb,6.684235444375007e-05
46,7.903945934696663e-05
46cm,0.00011652150777954224
47,6.334346879493002e-05
4pcs,0.0001141123290402817
4x,0.00014402600967477802
50,0.000792947738292931
5080,3.163199482960532e-05
50cotton,3.771426564476829e-05
50k,8.712343194010228e-05
50rb,0.00024227203634041166
50rban,5.8294657850166405e-05
52,0.0002368126392229819
525,8.124312005840452e-05
53cm,7.396778915976761e-05
54,0.00024547032061029403
54cm,0.0001111868111151841
55,0.00034326248520870573
55tinggi,0.00010651755577324566
56,6.616114293337838e-05
57pcs,3.288714848047633e-05
58,0.0001206676120226561
5859,0.0001206676120226561
59,7.903945934696663e-05
60,0.008164765690382698
610,0.0001518343793454057
64kg,0.0001299522720223947
65,0.00026215577460525654
65kg,0.0002465338824470133
66,0.0001325180828569679
67,0.00016578945655986991
67cm,4.7551106008541144e-05
69,0.0003331589665277897
69kg,8.672603120715778e-05
70,0.006111007545680744
7080,0.00016068526372417857
70an,0.0001067743533601148
70rban,0.00028691587093196777
71,0.003888962284550668
71kg,0.0001133754676203794
72,0.00032045219296905164
7200,0.0005247439495727315
72180,0.00010344712017168391
72kg,7.8751278690227e-05
73,9.530666212360921e-05
74,0.0001030516077157526
7400,0.00016176573479124225
74kg,5.322838650893817e-05
75,0.00022898915266114964
75kg,0.00017152241324326127
78,0.0003413247795960605
78cm,7.935195314769973e-05
78kg,0.0002990421245791704
79,0.00012300706123790148
7cm,6.912153385047837e-05
80,0.007559569484266845
80kg,0.00025494077420410615
80rb,0.00011673926826858861
80rban,6.822993272309804e-05
810,0.00019155492940058265
83178,8.855118439761011e-05
85,0.00016565673846112493
85kg,0.00013446909923420217
88000set,6.202017328088432e-05
89k,0.00015414260160554318
91,7.930668458270609e-05
910,9.500090532093639e-05
92,9.586350835297545e-05
94,0.00013215168463335815
96,7.230106444983356e-05
97,9.995640273734627e-05
99rb,5.7152500483903335e-05
aa,0.0003154402938014173
aaaaaa,0.0001224154656526586
aarrghhh,0.00012145377685814875
abal,0.00020810682956378613
abal2,0.00010457509777309982
abang,0.00031000560443146584
abangan,0.00015112491489542273
abangkuh,7.733796395808018e-05
abu,0.0010811331163611477
abu2,0.0005435250722543493
abuabu,0.0002540841025916601
abuabua,0.00012687858013103566
abuabuini,0.00012014110514067981
acara,0.0008405271870364667
acc,0.00012833438502562165
actually,0.00017436278977750328
ada,0.0037384089633907326
adalah,4.9904048575723923e-05
add,3.9185110113794444e-05
adem,0.009521706191116813
adempas,0.00013035802018587328
ademudah,0.00010821436278492285
adik,0.00015353120008324654
adjustment,0.00011802250234172475
admin,0.002048351224391988
adminnya,0.0005770913646720469
aduh,0.0005165183705758096
advise,9.154276419276258e-05
affordable,8.006942385865394e-05
after,4.684331293275939e-05
agak,0.0016120020652217423
agar,0.00010034815674443206
ah,0.00014441253560055792
ahli,0.00010399008949317914
aja,8.673689270733087e-05
ajabiasa,0.00013708164456099222
ajak,0.00021314396218182852
ajar,6.952428358939842e-05
ajeg,6.988767744557964e-05
ajib,0.0001557001732438578
ajjjjj,0.00017405526961296244
aju,0.00017340261516494602
akal,0.00013875810844176439
akan,0.00020727144843797192
akh,0.00014977755269262734
akhir,0.0013771717003209188
aksen,9.740837398979584e-05
aktif,6.668728555365785e-05
aktifitas,0.0005094860403889703
aktivitas,0.0007815947858632737
aku,0.0008286673025965775
akurat,0.00044613809469250016
al,8.815408014345043e-05
ala,0.0001628352852908022
alakadar,0.00010044790169929354
alakadarnya,0.00011881208878374433
alam,0.0002139499672726902
alamat,4.442020167024333e-05
alami,0.00020654719679761337
alas,0.00022531039286272428
alhamdullilah,0.0001429239971897381
alhasil,0.00014357685283079578
alias,0.00029887607626330964
all,0.0009350684650928008
allahumma,0.00036887537285241464
am,5.6136930819873e-05
amal,6.684235444375007e-05
aman,0.0026821053888403884
aman2,9.053502193049071e-05
amanah,0.0002612985242217735
amat,0.0001075608102978345
ambeyen,0.00017449489272022243
ambil,0.0008420273035558712
ambruadul,0.00015166080811789156
amburadul,0.0003733556429263945
amount,5.6136930819873e-05
ampas,0.00025178261606766377
ampe,5.059187819056393e-05
ampun,0.00016381160047673573
amsiong,5.4609938096039615e-05
an,0.0004313138431930201
anak,0.0011740952267063687
anak2,8.481905628255106e-05
anakanak,0.00011129922411997761
ancur2an,6.083561569354487e-05
anda,9.99037915739864e-05
andai,0.00012014110514067981
andal,0.0003200843550473401
aneh,0.0006886794806871582
anehh,5.211988725607582e-05
anget,0.00021026813725493203
anggap,0.00011331096089027232
angin,0.0002138331394961928
angka,0.00022226827800476406
angkat,9.067714298494326e-05
angkle,8.870117654253797e-05
anjay,0.00020235049289872253
anjayyyy,7.733796395808018e-05
ankle,0.00032629855051483645
anklesirwal,7.044367293302829e-05
another,6.652440764048749e-05
antar,0.0006210782593526529
anyway,4.7548174136115825e-05
apa,0.003039534187157762
apa2,0.00010868560413409597
apaa,0.00012106460100621068
apaaa,0.00012106460100621068
apaapa,0.0004587355414968761
apabila,8.485760112373303e-05
apalg,5.364960109967839e-05
apek,7.914423840300502e-05
apes,8.922362005255799e-05
apik,0.00012762744730756992
aplikasi,8.715168615456056e-05
apparel,9.192804438877524e-05
approach,0.00013100052363279865
apr,4.923173721356021e-05
april,9.485041532971627e-05
aq,4.7548174136115825e-05
arah,0.00015280234239984186
area,0.0004945567459336043
army,0.0003602082112641385
arti,0.00033165206699084965
artikel,0.00012106460100621068
as,0.0002569616881500119
asa,0.0014664375360152408
asal,0.0008075863115261883
asal2an,0.00015006934054466204
asaln,0.00011959952635119247
asem,0.00018270059344276056
asli,0.002580760126213744
aspek,5.364960109967839e-05
astagaaaa,6.86674613386229e-05
astaghfirullah,0.00014040820739873744
asyik,0.00016853173202519648
at,6.918820394975645e-05
atas,0.0018806693124691022
atau,0.00023745445060413043
ato,4.684331293275939e-05
atur,9.912786788064611e-05
autentik,5.128679096571293e-05
auto,0.00028703830431386896
available,0.00010558624662600362
awal,0.0005804363705941738
awet,0.003105184247378258
ayo,0.00025523942331033024
b3,0.00014782431302206138
baca,0.00030349690442144333
back,4.2650621273655046e-05
background,7.053900278837013e-05
bad,0.0020465975212652855
badan,0.03220659944908681
bag,0.00017518449925640824
bagaimana,0.0011217220328382468
bagain,0.0001350020397545031
bagi,0.00646710363329576
bagus,0.059937952929253344
bagus2,0.00034991982464221044
bagusga,0.00013708164456099222
bagusin,0.00010251946206519866
bagusringantebal,0.0002116165190832201
bagustebal,0.00015515390217456912
bahan,0.048872178998706495
bahannyapackaging,0.00013708164456099222
bahansablon,0.000223484447674758
bahanya,0.0018963359579877285
bahas,0.00016846548942140148
bahkan,0.0003018219586739212
bahu,4.419798354431941e-05
bahwa,0.00011299722993406395
baik,0.010349429726366976
baiksesuai,0.0001502084592629254
baja,0.0002321445401990133
baju,0.0075573662856206975
baju2,8.397144121308385e-05
bakal,0.001608144423903239
bakar,0.00012138099158008893
baku,7.757788743186686e-05
balas,0.0003227770272495003
bales,0.00015442363984613115
balik,0.000729936138088529
balikin,0.00010665490056364706
ban,0.00010728484258503839
banding,0.0025531054978136084
bandung,0.00030436743791518897
bang,0.00022579846893636991
banget,0.02008683117130491
bangetbahan,0.00011373615919033832
bangetniat,0.00013708164456099222
bangettt,0.00016398497711024728
bangetttt,0.00021410973652578297
bangladesh,0.0004741317054334344
bangus,0.00011265977020092721
bantal,0.00012448142288085405
bantu,0.0006430474772921507
banyak,0.004839248270350848
banyakin,0.0001666543443765903
bar,4.808356010209602e-05
barang,0.036790741856146274
barangkali,6.409568223696111e-05
barat,0.00010896538975033861
bareng,3.288714848047633e-05
baret,9.752956228566362e-05
barnag,0.00020001856045368275
baru,0.007308796085430667
basah,3.288714848047633e-05
baseball,0.00013516607517850262
batal,0.000397544620230942
batang,6.528107982885219e-05
batas,0.00022087939539148892
bau,0.0009748553132224834
bauk,0.00014897556150896295
bawa,0.0003134998456690712
bawah,0.0024010992975122647
bayang,0.00024075958903039453
bayar,0.0005588194984099764
bb,0.0024055807905605095
bb75,8.316169512165559e-05
bbrpa,0.0001821136940837953
bbtb,0.00018295390308769167
be,5.3699417796699745e-05
bebberapaa,0.00013836500499574448
beberapa,0.0018748915703061786
beda,0.010761052305838832
beda2,0.0010825633333504648
bedanavy,3.771426564476829e-05
begini,0.000613779387675884
begitu,0.00010515505250100556
bekas,0.0010510668382709236
bel,9.186887336605982e-05
belah,0.001033753231427849
belakang,0.001556989750914729
belanja,0.0022443944196877124
belel,0.0001417828465177352
beli,0.0141859426633857
belt,0.00022855127299140041
beltnya,0.00013867023828615188
belum,0.0035504046146809607
benah,0.0003130222859792358
benang,0.003348834661404574
benang2,0.0008278246599179074
benangnyareview,7.434200046356316e-05
benar,0.0026216823155180953
benarkecewa,0.00018511714670117627
benarkualitas,9.088774753925334e-05
benda,9.138705813099925e-05
bener2,0.00043497413710050486
benerbener,0.00011592659888902293
bengkok,5.6834792801409725e-05
bening,3.75758702689165e-05
bentuk,0.0015338682027065038
berani,6.92166846844565e-05
beranta,0.0008194191048591315
berapa,0.0005695753494677122
beras,7.459672651011437e-05
berat,0.013915514345433564
bercak,0.00024073376815677208
bercak2,5.7928670213090414e-05
beri,0.00034958674801454856
berkah,0.0004761927342891115
berkali2,0.00022509334691641356
bersih,0.0003438844187758218
bertaggung,0.00012809612656975973
bertaggungjawab,0.0001396996200168913
bertele2,0.00010820110908366639
beruang,4.182097591741339e-05
berudul,8.25220247616485e-05
berudulan,0.0001056498391460953
besar,0.009877934528553442
besarbahan,0.0001422116339893739
besarlihat,7.23565664120871e-05
besarrr,0.000103821825917722
besi,0.00037153998957479336
besok,0.00046877819470944636
best,0.0008895517702525642
betis,0.00021799341190847487
betkenan,3.9185110113794444e-05
better,0.0004586503604007421
betul,0.0006142302560150824
betulll,0.00014437296804144383
beud,6.666103437086866e-05
beuuh,8.458295021391639e-05
bewarna,8.105010034277064e-05
bg,5.4609938096039615e-05
bgett,8.481905628255106e-05
bgni,6.251751175723686e-05
bgtt,0.00011332682381210938
biar,0.001350581037612905
biarpun,6.972565439270661e-05
biasa,0.00915992046478134
biasa2,0.00025282378000195186
biaya,0.0002390071689912629
bicara,0.00019688317671853783
bijak,0.00016005951232097034
biji,0.00040716396206235924
bila,0.0002338863680055086
bilang,0.0005528673967046904
bin,6.528107982885219e-05
binggung,8.285676690908473e-05
bingung,0.000319464455166996
bintang,0.002361313892285955
biru,0.002344842318254563
bisa,0.0010349181386389622
bisa2,7.573883916944534e-05
bisapelayanan,0.0001438970538929733
bisnis,6.595270921533394e-05
bitang,6.377247432516882e-05
biyaya,7.365410497615241e-05
bkin,8.503067033029618e-05
black,0.0005253228832588906
blacklist,6.822993272309804e-05
blazer,8.828143445472238e-05
blue,0.00028914049519188843
bngt,0.00021657082843234087
bnyak,0.0001285660322332007
bobok,9.903723707677157e-05
bobrok,0.0002983498502692857
bodoh,6.669670605599271e-05
body,0.0005617696444760367
bodynya,0.000114940605802964
bohong,0.00037150870151035045
boi,4.182097591741339e-05
bokap,0.00012033633059907082
bokong,0.0003650101027473655
bola,0.00036665752176775145
bolak,0.0003318229721366634
bolehlaah,0.00048607256000381805
bolong,0.000891392385507696
bolong2,5.4609938096039615e-05
bolongdan,0.00013293084456394142
bolongin,0.00012280547616651307
bomber,0.0001418456924012609
bonus,0.0018302169905392758
boong,7.733796395808018e-05
boongin,4.837821706920779e-05
bordir,6.377247432516882e-05
boro2,4.5512960807837257e-05
bos,0.0003189415531754339
bosan,0.000126411200066327
bosque,0.00013426980307269044
boss,0.00022295961962983646
bosskuh,0.0001355387918346189
bot,0.0001962642145477704
bought,4.2650621273655046e-05
bow,8.828143445472238e-05
box,0.0005602375699059445
boxnya,0.0001710937396289643
brand,0.0016486211990178366
branded,8.870117654253797e-05
branding,0.00026599973196024605
brandnya,8.796705164062311e-05
brang,6.788874705922064e-05
bray,8.870117654253797e-05
breakernya,0.00010766084708872619
bridge,8.007177795812168e-05
brimnya,9.789211239673616e-05
brng,0.00020791320681963252
bros,0.00012551534201007435
bross,9.691187286370236e-05
brudul,0.00035491402929939815
brudulan,0.0001912325541710393
buang,0.0005226903426498
buang2,0.00017229897166164097
buat,0.006601236547296303
bubble,5.807729387380708e-05
buckel,9.19389582400249e-05
bucket,0.00010995372572526711
buckle,0.0001700319913990119
bugundyada,0.00011662580625357581
build,0.00035943759940064657
buka,0.000881941135219024
bukan,0.0033262459399887663
bukti,5.854523558122251e-05
buku,9.559615952294829e-05
bulan,0.001549357036424196
bulat,0.00014173262848689568
bulatkalau,7.509166530773172e-05
bulet,6.643432714248297e-05
bulu,0.0009789078199940462
bulu2,9.776616865070557e-05
buluk,0.00019445356588404067
buncit,6.413627891265772e-05
bungkus,0.0004595877844250897
buntu,0.00015833067236978662
buru,0.00022837714616938916
buru2,9.186887336605982e-05
buruburu,0.0001699477319382115
buruk,0.0020098496258788372
burukk,6.463516967712982e-05
burukkk,0.00031517629363564343
busana,0.00010408172287049198
busuk,5.211988725607582e-05
but,0.00028336295900170634
buta,0.00012591501719386088
butek,0.0002843378888312552
butuh,0.0011148172624677786
butut,0.00013653263996447334
buy,0.00037245676648760154
buyer,5.128679096571293e-05
buying,6.918820394975645e-05
bwt,6.788874705922064e-05
by,9.501563679485866e-05
cabang,9.192804438877524e-05
cabut,8.866358486731089e-05
cacat,0.002455764955862946
cahaya,0.00010089519871082454
cakeeppp,0.0002484472049689441
cakep,0.0023151762531318115
cakeup,0.00011914375192686834
calon,0.0001191171257813445
calon2,3.633191883018576e-05
can,0.000264803229099892
cancel,0.000577022646359593
cantel,0.00017533879195606521
cantol,0.00017218873521911742
cantum,0.00020376632195552642
canvas,0.0001636509429997683
cap,0.00011799284536805333
capeeekkk,4.7373543493466834e-05
capek,0.0003288766684380011
capit,0.00013014165898657485
caption,0.0001351361217973918
cara,0.00012917638009012016
cardigan,0.00017802157483462152
cargo,0.0001251743563317345
cari,0.0005660352515669899
caring,0.00013555840647806714
carvil,8.176893736739919e-05
cashback,5.8294657850166405e-05
cashbacknya,0.0002353634398819201
casual,8.763748416846674e-05
cat,0.0005722779279041108
catat,0.0001493959802311799
cek,0.001018137554856289
cekout,9.180604950954671e-05
celan,0.00010505044310894394
celana,0.012147146860708502
celanabtw,5.096875613494738e-05
celanannya,8.43777001829103e-05
celananyaa,0.00012145377685814875
celanaya,0.0001737077665662152
cenderung,0.0007937279311088594
cendrung,0.00011010348693721531
centerperlu,0.0002403702600526109
cepat,0.015272770677151841
cepatbahan,0.0001320700926693044
cepatrabu,7.434200046356316e-05
cepek,4.7373543493466834e-05
cerah,0.000180940444734783
cermin,0.0002159414850409606
ceroboh,4.1493347773052154e-05
charcoal,0.0002626893460458982
charger,8.177793681143475e-05
chart,0.0016027082174693336
chartf,0.0002216554418597041
chat,0.0013609110398240501
chatt,6.788874705922064e-05
cheapsorry,7.453546888631744e-05
check,0.0003691550045440026
checkout,0.00030829800865351414
chino,0.0007645022159304958
chinonya,8.37626792389797e-05
chinos,0.0003973097789560104
chinosnya,0.00012082841624656371
choose,0.00011593246657027748
cina,0.0002655220073832167
cingkrang,6.509259899209288e-05
citra,5.730151384455799e-05
ciut,0.0005094307836614907
ckckckck,0.0001101892958113013
clearly,5.3699417796699745e-05
clip,7.16772868992384e-05
cmberat,9.437482962370222e-05
co,0.00013679285487669745
coba,0.0011136472987641791
cobain,8.473453796654576e-05
cobakancingnya,7.547235017803613e-05
cocok,0.004493960946597073
cod,5.270601789388752e-05
coffe,5.937825218061624e-05
cokelat,0.0001892747198059489
coklat,0.0012045953039272965
colarless,0.00015671992490299365
collar,4.808356010209602e-05
color,4.2650621273655046e-05
combed,0.0003414631554740229
coment,0.00014569226302705635
comfy,9.797640424669326e-05
common,5.3699417796699745e-05
compared,4.2650621273655046e-05
competent,4.2650621273655046e-05
complain,0.00033041168915749357
complaint,4.442020167024333e-05
complements,4.2650621273655046e-05
contoh,0.0002727721974734024
controlnya,0.00025584655463446157
cool,0.0001103387599053554
copot,0.0018052202366865163
copott,0.00016658246188371083
corak,0.0004463808980616432
coretan2,6.312145057746054e-05
costumer,0.00011049433042138031
cotton,0.0008111861420464796
cottonnya,0.0001848923102105251
cottontebal,0.00012703638752508634
cowok,0.0001974936647040025
craftmanship,6.234355357172993e-05
crdinal,9.124723915705531e-05
cream,0.000545333316400192
crem,0.00013815214633095883
crooked,5.6136930819873e-05
csnya,0.00012681252904423539
cttn,0.0001372446696523239
cuci,0.0031848266192286453
cucirikes,6.409568223696111e-05
cucok,7.755670079131868e-05
cuekin,0.0001253207873167934
cuff,0.0006420139524431976
cufflink,0.00013477359815219475
cufflinknya,5.2323222897104725e-05
cufflinks,0.00012869184719544702
cuil,4.418895394971626e-05
cukup,0.005345128943639594
cukupyg,0.00013460958732072894
cuma,0.0206426921840788
curiga,4.182097591741339e-05
custom,5.803154639380965e-05
customer,0.0007067307244372825
cut,0.00024200694891835507
cutbray,7.972416148670378e-05
cutingannya,0.00014282712603205905
cutter,5.951924157404806e-05
cutting,0.0016233397664046241
cuttingan,0.0010832040218682715
cuttingannya,0.0012236269815556911
cuttinganya,0.0001963836013221719
cuttingnya,0.0003286215324222148
cuttingsizingnya,0.00015442138036416645
cuy,7.854956533020918e-05
dada,0.00044205853388065366
dadak,8.261183627668077e-05
daerah,0.00011582314066895768
dagang,0.00013572228961729983
dagu,0.00017218873521911742
daily,0.00011227505568344901
daki,4.419798354431941e-05
dalam,0.0012576758214703301
dalammungkin,0.0001027393926277706
dalem,0.00038518729716769203
dalemanya,0.00011252157030861033
damage,0.0001027471892625486
dan,0.0008260375427230412
dana,0.00045683746236801023
dannnn,0.00013954464314982926
dapat,0.0029299734666934836
dapetnya,0.00023585532990064642
dar,0.00016568083627973567
darat,0.00023402660338322115
dari,0.00039730192041111725
dark,0.00036453973055715697
darker,4.2650621273655046e-05
darurat,0.00023814594424386552
dasar,0.00015387675304245167
dasi,0.0014121729042901993
datang,0.005186769882761768
dateng,0.0020957145867560737
datengnya,0.000442553582585526
daur,9.610801580998462e-05
day,0.0006456948440097268
deal,8.25220247616485e-05
