Kata,TF-IDF
debat,7.207392382245705e-05
deep,0.00010816106445441664
defect,0.00019064902918339112
deh,0.0015194206911757669
dekat,0.00047178454826257314
dekil,9.515242712150144e-05
delivery,8.329532364855493e-05
deliverynya,3.75758702689165e-05
demikian,5.928117018408445e-05
dengan,0.002312162453426879
dengkul,0.00011356867510039474
dengn,0.00015442138036416645
denim,6.284062569808189e-05
depan,0.002671185895591857
departement,8.755070930997577e-05
depok,8.256166954669932e-05
depstore,0.00014523595484988337
dept,9.431323527288045e-05
desain,0.0015116569691087606
desaindan,0.000223484447674758
descipsi,0.00019071224468274694
design,0.0006468929210185661
designnya,0.00015325865744551727
deskripnya,7.97295623667052e-05
deskripsi,0.008858174122007848
deskripsibagus,0.0002236614407665371
deskripsibahan,0.00012234453115513174
deskripsifoto,0.00013577040913408824
deskripsijooos,0.0001505606610117132
deskripsimantul,0.0001530514193860074
detail,0.0006221517811535506
di,0.006782545047845137
diadjust,9.399569684017383e-05
diam,0.0001989414993229774
diamond,6.160480336756533e-05
diawal2,0.00012035088480472182
dibagusin,9.559615952294829e-05
dibandrol,5.096875613494738e-05
dibersihin,8.169606130869152e-05
dibolehin,0.00046231497865611775
dibolongin,0.0006195680163712673
dibonusin,0.000130379825325685
dibuatin,0.0001699477319382115
dicancel,5.349566517272366e-05
dichat,0.00010731043977819314
dicucibahannya,4.935856158732883e-05
dicustom,9.399569684017383e-05
digunain,9.912786788064611e-05
digunting2,6.526931402933273e-05
diimprove,0.00011032570228829485
diingetin,3.75758702689165e-05
dijait,6.822993272309804e-05
dijelasin,9.672952500476301e-05
dikabarin,8.458295021391639e-05
dikibulin,9.135029672138028e-05
dikirim2,8.856072556381025e-05
dikirkm,0.00011389886005229869
dikriim,0.00012106460100621068
dilebihin,7.25255356261437e-05
dilipet,0.0002679495930691334
dilubangin,7.870388989995838e-05
dimana2,0.00023709786928178167
dimintain,4.1493347773052154e-05
dingin,0.0004435397434619354
dingkol,0.00017449489272022243
dinote,0.00010848645259345064
dipacking,0.0001576733683747755
dipackingnya,0.00015519920287307274
dipak,0.00011227505568344901
dipakainyaa,0.00012664085457764153
dipakainyatinggi,0.00014543419201566872
dipakaipadahal,8.523835045623535e-05
dipake2,4.419798354431941e-05
dipakenya,0.00013646412042742429
diperbaikiatasi,6.273991825372087e-05
diphoto,0.00011837689115510978
dipickup,9.07863353389016e-05
dipikirin,4.1493347773052154e-05
dirapihkan,6.478655490454325e-05
direndem,6.528107982885219e-05
direspon,0.0001339976457442406
direview2,0.0001752976722348404
diri,3.549829449872947e-05
disappointed,0.00011834948180887004
disaranin,4.1493347773052154e-05
disimpen,6.643432714248297e-05
diskon,0.0015463877194212448
diskrips,0.00010555129920295058
display,0.0005091623326087746
distrika,8.971229196556854e-05
distro,0.0006099820467294517
ditambal2,7.657907043715321e-05
ditanyain,0.00022447245037013805
ditaro,0.00010137545249158779
ditawarin,0.00010558624662600362
ditengahny,0.00011527399962517083
ditingkatin,0.00015226440825986875
dituker,0.0002209810654999255
diunboxing,7.094783567271726e-05
dkirim,9.034336359329002e-05
dkirm,0.00011966543571072262
dkk,6.964797147311142e-05
dlpengiriman,0.00023854305877914474
dm,5.0725400860640444e-05
dn,9.78189004438008e-05
do,0.00010782995972861331
doank,5.211988725607582e-05
dobel,0.00010594773672108897
dominan,7.053900278837013e-05
dompet,0.000570041897333337
done,0.00034830742160623214
dong,0.0005535552032120402
dont,8.67957364245574e-05
doos,0.00011516165988611337
dosa,8.01339776159906e-05
double,4.357584307728028e-05
dpakai,0.00011221903979542812
dpake,6.251751175723686e-05
drifit,9.634169877931474e-05
drop,3.4560766925239184e-05
dsini,0.00012281423687923962
dtg,0.0003652875308316068
dtng,0.0001533058276738125
dua,0.0022375814455822024
dua2,7.453546888631744e-05
dua2nya,0.00023858058627701889
duhh,3.163199482960532e-05
duit,0.00018062166338958944
dukung,0.0001448538483348939
dulu,0.002080962872347478
duper,0.000306232945884412
durability,8.05156729128246e-05
durasi,6.273991825372087e-05
dus,0.00036603858548832856
dusty,0.00011389886005229869
duterima,0.00017751048444183411
dzalimbiar,7.573883916944534e-05
dzalimi,7.573883916944534e-05
eaaa,0.00017148388565263275
easy,6.354315779720522e-05
ecenem,9.03131292159999e-05
edar,7.250796904350031e-05
edit,0.00041253797348787986
effort,5.2323222897104725e-05
eh,0.0008309218024292266
ehh,0.00022663722860015166
ekapektasi,0.00017528781699782567
ekonomis,0.00024607264238181046
ekpedisi,0.00015566934787569718
ekseptasi,0.00015747116401410943
ekspedisi,0.0006422458679366463
ekspektasi,0.003706467989858179
ekspetasi,0.0011592274376829935
ekspetasinya,0.00015774021359321526
elastis,0.00041659890730252425
elegan,0.0005264751031116523
emas,0.0006053673301277182
embel2,0.00011331096089027232
emblem,8.397144121308385e-05
emng,0.00014465279087841663
empuk,0.00010887212783136807
enak,0.008661023421492844
enakeun,0.0002661310802855417
enakk,0.00014037317414367244
engeh,0.00010076271391046378
enough,0.0001683245631072074
entah,0.0008610747288409775
enteng,0.00018868482841763825
enyoy,0.000283717644051695
equal,6.354315779720522e-05
erti,5.803154639380965e-05
esok,0.00020353660349607777
estimasi,0.0010546038215294394
etalase,0.0006743460339935125
etalasewarnaukuran,4.7425207664858136e-05
etc,3.9185110113794444e-05
etikad,4.0850285282569456e-05
euyy,0.00018462634269230982
evaluasi,4.923173721356021e-05
even,9.494112007385766e-05
expect,0.00013262270523904763
expectasi,0.00034572640442801346
expectation,0.00030765012574664993
expected,0.00021632019577519818
expecting,5.717966085748495e-05
expektasi,0.00013941348651267275
expendable,6.413627891265772e-05
expetasi,0.0003526237561341485
extend,7.839187599394146e-05
fabric,4.2650621273655046e-05
fabrics,5.3699417796699745e-05
fabriknya,5.364960109967839e-05
failed,0.00010794150724830285
fair,3.4560766925239184e-05
far,0.0001606107291551034
fashionable,8.006942385865394e-05
faux,0.00011269641624713673
februari,0.00017636619105697147
fedora,9.067714298494326e-05
feelings,5.124127600631081e-05
feels,9.610801580998462e-05
fell,8.990432976286884e-05
find,0.00011602679191628467
finishing,0.0013087313374017904
finishingnya,0.0002836741873095517
finising,0.0001900353873929573
fit,0.00315227198389074
fitmen,0.00012507093444452018
fitmentnya,0.0003714842169546443
fitting,0.0007225359573807224
fittingnya,0.00036260777464809635
fitur,8.29513214065648e-05
flash,0.00011522849255964672
flowernya,0.00010367566844885024
follow,0.0002639959106810849
foot,6.806320632104513e-05
for,0.0003747666225394738
forest,0.0001982182676759043
formal,0.0006131042386817822
foto,0.008244318245487528
fotodeskripsi,0.00017849869536143857
fotoin,0.00011850924407936132
fotoleher,0.0001344082219645348
fotoooo,6.987633825462328e-05
fotovideo,9.257092250271468e-05
frame,0.0001610635191573196
framenya,0.0001523110349267819
free,0.0002793862292519074
from,0.00014772757098842123
froyemul,0.00010628823530361986
furing,0.0001355286903417197
fyi,4.562661265963397e-05
gabakal,0.00013171165301393534
gada,0.0002592826208652451
gaes,0.00013205483984093176
gagal,0.0007620003770853381
gagang,0.00035893069671507965
gais,0.0001754140091138207
gajelas,9.752956228566362e-05
gakbagus,8.278119207494688e-05
gakkan,0.00010196891465107882
gaknya,5.0725400860640444e-05
galat,0.00025821205370032307
gamasuk,8.983398758152328e-05
gambar,0.009797424286496019
gambarkecewa,0.0002275227204393957
gampang,0.0020009715174355647
ganbagian,0.00010627573842983538
ganggu,0.0001621631630200646
ganteng,0.0004877330573101789
ganti,0.0014383706545944867
gantung,0.0002518953445726198
gapernah,0.0001703437731941773
garagara,5.449053336144177e-05
garansi,0.00010477959070362707
garis2,0.00014440123888191954
garisgaris,9.793841134117459e-05
garmen,8.860614854420683e-05
garter,0.00014065430233930427
garternya,0.00011802250234172475
gas,7.238491743063502e-05
gatal,0.00023496046553183548
gatel,0.00015166080811789156
gausah,7.596138922244789e-05
gayangka,0.00022057859600220237
gede,0.001581035280252501
gelap,0.0008473859895975594
gembrong,0.0001363435745424746
gemuk,0.00033444868773420134
geng,0.00016573004729698908
gepeng,7.808843713661452e-05
gerah,0.0012500169939646075
gerai,3.4560766925239184e-05
gerak,0.00033755551228882027
gesek,0.00010868560413409597
gesper,0.0008949122648038315
get,0.00011210215036656079
ggwp,0.00017067167538314736
giat,0.00011552405602378403
gigit,0.00016684898172207048
gila,0.00027302871817469243
gilir,0.00014971985653364128
gin,0.0032392175342393615
gitu,0.0010777943774102356
gituan,5.951924157404806e-05
gitulah,0.00015321322951972758
give,5.6207664739998756e-05
glossy,0.0001766502722219189
gmana,7.930668458270609e-05
gni,8.503067033029618e-05
gocap,7.72073509467918e-05
god,3.681017133512191e-05
gojek,5.7152500483903335e-05
gokill,0.00020990352587975955
gold,0.00013357676139515254
golong,0.000559677957443399
gombrang,9.137599078852326e-05
goni,9.631750064593961e-05
good,0.008257806674819708
gores,0.0003860324256396739
goresan2,6.374018739406535e-05
got,8.278119207494688e-05
gramasi,0.00012391024725069173
gramasinya,7.160748781672386e-05
gratis,8.371091459077486e-05
great,0.0004757421663621354
green,0.0001982182676759043
grey,0.0006275919184972666
gsm,0.00017907478064682297
gtu,0.0002700279075615696
gudang,0.00018559047787549638
gulung,0.00023986470522287294
guna,0.0011957258058099937
gunting,0.0004902073619712287
gurih,0.000283717644051695
gurka,4.111795633197823e-05
guuddd,0.0001228426646088382
guys,8.139148393556067e-05
gym,0.00013501411664047604
h1,5.8294657850166405e-05
habis,0.0006871669052076616
hadeeh,9.229776093231826e-05
hadeh,0.0003134377461536321
hadeuh,0.00014569226302705635
hadeuuuuhhhh,0.00012858186288327008
hadiah,0.00020039067774511152
haha,0.00031968675995730955
hahaa,0.00010438381155945364
haiss,6.284062569808189e-05
hal,5.270601789388752e-05
halaman,0.000171565734561113
halang,8.307932392099479e-05
halus,0.0041266710442704625
halusadem,0.00014205765287913854
hampir,0.0010495660653272924
hancur,0.00011863259509389908
handkerchief,3.9185110113794444e-05
handsome,8.548401586528726e-05
handuk,0.00010928435511079817
hangat,0.00011859185118582819
hanya,0.00019331707634708304
hape,0.00025891924002937965
haragnya,0.00013705038683915573
haram,0.00010215538960207323
harap,0.001607325497329879
harga,0.01911420262679745
hargaternyata,0.0001428428644480157
hari,0.005810578723020624
harus,0.002065593290207959
hasil,0.0003958414476796019
hat,0.00010995372572526711
hati,0.0005031529120115741
hati2,0.00027352622445247615
hatihati,0.0003858305926853555
hbh,0.00014627367198631296
heather,0.00011314279693430487
heave,0.00013643678704944198
heavy,0.00012703638752508634
hebat,0.0001534985871402498
hehe,0.0006967556188117635
hehehhe,0.0001399775317717058
here,4.2650621273655046e-05
hes,0.00013312161607692606
hidup,0.00013324924179618778
highly,5.6136930819873e-05
hijau,0.0009360038915083785
hilang,0.0006951627157994009
hingga,8.349062250893774e-05
hirau,0.00010505044310894394
hitam,0.005207794573810184
hitamy,7.774101384254812e-05
hitem,0.00012591711195224738
hitung,0.00019360157995291022
hmmm,0.00014897556150896295
hoc,0.0003817258993113559
holder,9.034572402320153e-05
honduras,7.359316237997097e-05
honestly,8.558112023399166e-05
hongkong,8.010543834826878e-05
hoodie,0.00046449545969413046
hormat,0.00011702818420778538
horrendous,4.2650621273655046e-05
house,0.0005522843092257348
housecoffjadi,0.00013708164456099222
houseofcuff,0.00039549467346146864
houseofcuffnya,4.808356010209602e-05
houseoffcuff,0.00015784993542001358
how,8.365260776467513e-05
hp,0.00029498159558743044
hppc,7.053900278837013e-05
hr,0.0001985013447362676
hrg,0.0002484084376128211
huftt,5.951924157404806e-05
huge,5.6136930819873e-05
huhuhuuu,8.69799225908364e-05
hujan,0.00011859185118582819
hurt,5.124127600631081e-05
huruf,0.00019958554722355998
ibu,8.117450410360397e-05
ide,6.229889581519956e-05
idea,0.00019795562588100936
ijo,0.00014194601107923177
ikan,0.00021558877993087247
ikat,0.001352513556129336
iklan,0.0008093334695174289
ikut,0.00043844619882559075
im,8.956228383771206e-05
imbang,0.0004455461903435298
improve,0.0003465298732866243
in,0.000759506588846613
inbox,3.288714848047633e-05
inch,0.0003919028707778528
indomie,7.671751501077935e-05
indonesia,0.000870448239727283
indonesiafriendly,4.182097591741339e-05
info,0.00028223766326069996
informasi,8.122047364465668e-05
informatif,0.00020056042632379988
ingat,0.00026287284767687356
inggi,0.00011170568072066323
ingin,0.0004598076824890084
ini,0.002709571719403898
inimah,0.000149663451153034
initidak,0.00014294517694456255
inner,4.182097591741339e-05
inside,5.6136930819873e-05
instan,0.0005128039758673101
instant,0.0001957668158472189
instore,0.00011154915358065283
insyaallah,0.00014249343699924397
internasional,8.500078899960146e-05
inti,0.00011977398595678343
intrajakarta,3.4560766925239184e-05
invest,4.3775354654987886e-05
investigasi,0.00011259205697952068
investigate,8.052064987546214e-05
iron,6.354315779720522e-05
is,0.00038272119640856664
isi,0.00012770302997042323
istimewa,5.0725400860640444e-05
istri,0.00013324924179618778
it,0.0024027602943917036
item,0.0006889333553109287
its,0.0003142511756556426
itu,0.001283684932231886
iya,0.007280517087071505
iyaa,0.00010241272263589618
jabar,0.00016214748823781884
jabodetabek,0.000146504169493481
jadi,0.00827937865426085
jadwal,0.0003257079557316776
jaga,0.00027130963044688113
jahit,0.006713670127065575
jahitanya,0.018018382851965897
jaitan,0.00012496723079091662
jakarta,0.00024700510362767877
jakcloth,8.397144121308385e-05
jaket,0.0013359505766798849
jalan,0.0007168489939327587
jam,0.0004482230894659011
jaman,0.0003848665080421595
jamin,0.0003603420015700659
jamur,0.0001283308923741572
jan,9.908095726705723e-05
jangan,0.0013034719311296739
jangka,4.3775354654987886e-05
jangkau,0.0008144293641298289
janji,0.0006021747379753193
januari,8.145743810030263e-05
jarak,0.0001965978419043181
jarang,6.409568223696111e-05
jaring,0.00013667095769011054
jas,0.0005336059244799679
jasa,0.00022150325503944408
jati,0.00011317791610395336
jatoh,0.00021226595478238553
jatohnya,0.00016583808188219237
jatuh,0.00014195583955571464
jauh,0.002247874827103369
jawab,0.0009984641180459826
jayamakasih,0.00012995608945035958
jdnya,8.43777001829103e-05
jeans,0.0007254891690864268
jebol,0.0008666071130009619
jeda,7.380914404488741e-05
jegreng,7.286515413331646e-05
jelas,0.0014530558290167153
jelek,0.00708930530064032
jemput,5.228632437893682e-05
jemur,7.314298701441174e-05
jenama,4.98674614389698e-05
jenis,0.0005682850522939277
jepang,9.99429298470832e-05
jepit,0.0004575265042091176
jernih,7.89588992791734e-05
jika,5.609186295178925e-05
jingjet,0.00017533879195606521
jiwa,7.755670079131868e-05
jkt,8.349062250893774e-05
jlsx,0.00015509527747329914
job,0.0005201841524565777
jongkok,0.00015080131042219153
joooosssslllaaaahhh,0.0001335496751443898
jt,0.0001002029792934779
jual,0.0030362929768904803
juara,8.01339776159906e-05
judul,0.00035195685029823807
juga,0.0009078149961482269
jugaa,0.00012423732426757443
jugakkk,0.00017148388565263275
jujur,0.0006653070597267686
jujurr,7.3689921942359e-05
jumat,0.00041810182322480797
jumbo,6.500838051790709e-05
jumlah,0.0003032619347789281
juntai,6.312145057746054e-05
just,0.00033911352147454436
k2,9.789547439504837e-05
ka,0.00011326270573996321
kabar,5.349566517272366e-05
kabarin,3.874108115326283e-05
kacamata,0.0006851547110219367
kacau,0.0007184775599875926
kacauuu,0.00017214672926495515
kacing,9.7648092621568e-05
kadar,0.0001628352852908022
kado,0.0005612212890012946
kaget,8.860614854420683e-05
kain,0.006648455295237394
kainny,9.789547439504837e-05
kait,0.0005853802895223939
kak,0.0006374801069566145
kaka,0.00012719882654566977
kakak,0.001958426965336753
kaki,0.002689894371258004
kakiny,0.00011527399962517083
kakkok,0.0001422116339893739
kaku,0.0020164344817223514
kalah,0.0003426531452803855
kalau,0.006103614489658386
kalem,0.0002816732850745653
kalep,0.00021080281355435952
kali,0.005904721718245644
kalian,0.00019112444283207126
kaliatas,5.9752069273891073e-05
kalok,5.270601789388752e-05
kami,5.859256385903418e-05
kamis,0.0004082153203273492
kamperrrrr,6.643432714248297e-05
kamu,0.00013770234658870418
kan,0.0005880177056318327
kanan,0.0006629509009874028
kancing,0.006956427854177744
kantong,0.003685315879090858
kantor,0.00021649165758628843
kantung,0.0003024844548108795
kanvas,0.00015291505288921747
kaos,0.008284938059327398
kaos2,0.00027919886719370864
kaosny,8.41622815536037e-05
kapan,0.0002183535138003831
kapanmodel,0.00013708164456099222
kapok,0.0003301338128967368
kappok,8.771170872312895e-05
kara,6.528107982885219e-05
karabiner,0.00010185640808367493
karakter,0.00013337737087397634
karat,0.0007516460191624796
karatteroxidasi,7.537875104766546e-05
kardus,0.00015105760091423638
karena,0.0008387955253475975
karet,0.00034442514373358735
kargo,9.120258780923347e-05
kartu,6.684235444375007e-05
karuan,5.4609938096039615e-05
karung,0.0001628630264291266
kasar,0.0050750789863821906
kasartidak,4.9904048575723923e-05
kasi,0.00011005752571781486
kasih,0.0059645961118668135
kasus,0.0001752976722348404
kata,0.0011619472049550813
katakata,4.837821706920779e-05
kategori,8.01339776159906e-05
katin,7.854956533020918e-05
katingannya,0.00020879535835703576
katun,0.0004040333998214905
kawan,0.00040155181832686763
kaya,0.0029041693562852863
kayak,0.004370736699977268
ke,0.0008828878374825685
ke2,0.0003536348765778491
ke3,0.00018498727521897365
ke5,5.228632437893682e-05
kebesaraann,0.00011604404072752278
kebesaren,0.0004968944099378882
kebut,0.00011179913789482944
kece,0.0006122771236122647
kecee,0.00014306606713744376
kecewa,0.00702462509283173
kecewah,0.0001924134896515131
kecil,0.016379917965734396
kecil2,5.6642878153897924e-05
kecilll,0.00016110615603852108
kedua2nya,7.428229122723156e-05
keduabahan,0.0001775119966713265
keep,7.693109608079608e-05
kejar,3.681017133512191e-05
kejut,0.0001265620693628479
kelas,0.0007570773984818215
kelassss,0.00012762744730756992
kelebihan2,6.526931402933273e-05
keluar,0.001832316143662622
keluar2,0.0001284968844680778
keluarga,0.00015841687994164706
keluarkeluar,4.111795633197823e-05
keluh,0.00013676663645986755
kelupas,0.0008612242474872856
kemanamana,0.00012280547616651307
kemaren,0.00024787211748648414
kemarin,0.0001551722246409095
kemas,0.0006576337780640197
kembali,0.0018459140621810979
kemeja,0.0017457854533337487
kemudian,0.000303337451254133
kena,0.0005510354957968418
kenapa,0.0005884607463795239
kenceng,0.00018445133662045978
kendala,0.0003000386762099241
kendor,0.00021821269586893527
kenkaiyang,0.00013708164456099222
kenyang,0.00010599402389859873
kepake,0.00034095394578824526
kepala,0.0018415593747158968
kepentok,0.00013588931746078424
kepo,5.6207664739998756e-05
keponakan,0.00021431950025258426
kerah,0.0022150547057549577
keras,0.0008588721159997685
kereeeeennnnnnnnn,0.0002484472049689441
kereeen,0.0002484472049689441
kereen,0.00013986626727205344
kereennn,0.0004789113650554578
keren,0.016875120115949754
kerenbahan,0.00014912389745979536
kerennnnn,0.00023195760797853874
kerennnnnnn,0.00013954464314982926
keringat,0.0012542757885858743
keringatttt,0.000156434145208409
keringet,7.766597996323354e-05
keringetan,7.766597996323354e-05
keringrtan,7.286515413331646e-05
kerja,0.0008927606928975649
keropos,4.684331293275939e-05
kertas,0.00010477959070362707
kerut,0.00029150379695600605
kes,0.00036246292594351704
kesal,0.00027266307871749273
kesan,0.0003323926053912301
ket,6.334346879493002e-05
ketat,0.0010740253093751602
ketawa,0.00034364200296837404
ketemu,4.442020167024333e-05
ketiak,0.00010921052551651474
ketidaksengajaan,0.00012014110514067981
ketika,0.0003171737589221311
kewl,0.0001103387599053554
kg,0.013437026241871241
khaki,7.537875104766546e-05
khakicreme,7.537875104766546e-05
khusus,0.00047027806332103356
kie,8.078505289284847e-05
kijang,5.284351703401236e-05
kil,0.00011261251809522342
kilap,0.0001408881370270758
kilat,0.00012370627233663863
kira,0.0012274228804537643
kirainnya,5.7036772715853875e-05
kiri,0.0009596619977850341
kirim,0.0241617213769086
kirim2,0.00010222548772374279
klaim,0.00015114376926235744
klan,0.00018068672718658005
klasik,8.266907716615067e-05
klien,7.684046585678009e-05
kluar,0.00014148393799675126
know,3.9185110113794444e-05
ko,0.0005727038352250063
kocak,0.00023615589985508228
kok,0.00298401021021872
koko,0.00011201265302754294
kokoh,0.00040843647417862863
koleksi,9.05105007004711e-05
kolom,0.00014344317172630675
kombinasi,0.00012507444069375124
komen,6.284062569808189e-05
komentar,0.0010512110306721684
komiten,0.0001718890789585208
kompetitif,5.728824500905384e-05
komplaiin,0.0001253207873167934
komplain,0.0006152225056140023
komplen,0.00018155442262578387
komplit,0.00012607739604576868
kompromi,0.00040716396206235924
komunikasi,5.728824500905384e-05
komunikatif,0.00013555017402863212
kondisi,0.0015921805197478879
konfirm,8.244728524578384e-05
konfirmasi,0.0010820447526360309
konsep,0.00019627306249739445
konsisten,0.0007816576600021596
konsistensi,7.364364420826074e-05
konsistensikualitas,7.712575416422722e-05
konstruksi,8.254113909522317e-05
konsumen,0.0006899574752677254
kontras,6.466415938791356e-05
kontrol,0.002982435896345776
konveksi,0.000509765445853881
kooperatif,5.728824500905384e-05
korban,0.0002001309092005302
korek,0.0002001309092005302
kosong,0.0008956088723593794
kotak,0.0007405819737563341
kotakkotak,0.0002290552141792419
kotor,0.0009688773860873797
krem,0.0004900841938254079
kresek,0.00017112150824693902
krim,0.0001753774282054812
kritik,3.9185110113794444e-05
kriting,0.00015595664772979803
kross,0.00017072037587770975
ku,0.00013494009437755344
kuaitasnya,0.00010243797015699094
kualiatas,9.236801099427379e-05
kualiatasnya,4.860493410002361e-05
kualitas,0.02600709135828552
kualitasny,9.084804766048654e-05
kualitiasnya,0.0002369880901264728
kuasa,4.0850285282569456e-05
kuat,0.001649651070317815
kucing,0.00010614585714196042
kuliah,0.00023458556338372202
kulit,0.0013173065672779814
kulitas,0.00022121639106180416
kunci,7.453546888631744e-05
kuning,0.0010420595218386148
kuning2,4.419798354431941e-05
kuningan,0.0001529613585200051
kuranc,4.923173721356021e-05
kurang,0.021094662234010037
