Kata,TF-IDF
kurangslow,0.00018127225824897427
kurcaci,5.730151384455799e-05
kurir,0.0016207524570853217
kurleb,9.530666212360921e-05
kurus,0.0003604666667150855
kusam,0.000779768437153967
kusut,0.0007412858427551116
kuwel2,0.0001746138743846534
kw,0.0004041988338650496
ky,0.0002219195786514354
kya,8.866358486731089e-05
kyknya,8.169606130869152e-05
la,0.00042053416098440346
laapak,9.638864239324962e-05
laba,6.41786756375613e-05
label,0.0010464106329384686
labelseperti,7.250796904350031e-05
labelunbranded,0.00011203194822485107
lable,7.798150490734632e-05
laen,0.00013746799528550205
laennn,0.00014065915864660373
lagi,0.000444531994205052
lagi2,5.6642878153897924e-05
lagiiiiiiiii,0.0001268688448914764
lah,0.005820328597101472
lahcepet,0.00011265977020092721
lain,0.0016398570956219067
lainmya,6.215190444033795e-05
laku,0.00020271962090496977
lalu,0.0010135174208005765
lama,0.009889282512417894
lamaa,0.00010783957089627769
lamaaa,0.00034320317996241036
lamaaaaaa,0.0001903364467345679
lamagak,0.0001733246492211902
lamatidak,6.668728555365785e-05
lambat,0.002977623417152022
lambattttkualitas,0.00019161888393909042
lampir,0.00013703805750196974
lancar,0.00021675634904131841
langgan,0.0005630125697830137
langsung,0.0026094566373151716
lanjur,0.00010076271391046378
lanjut,0.00012373544072282313
lansung,5.9752069273891073e-05
lap,8.700392265287082e-05
lapak,0.00019439846696304164
lapis,0.0003705300197582169
lapuk,4.684331293275939e-05
large,0.00011015921568957671
lastly,5.259005812569938e-05
lawak,6.822993272309804e-05
layak,0.0004959387774652796
layan,0.0041860454962507326
layar,7.053900278837013e-05
layer,0.00020330061687575215
ld,0.00016248624011680905
leather,0.00011269641624713673
lebar,0.002428495677538349
lebaran,0.0004625420271649865
lebarin,3.549829449872947e-05
lebi,8.871879416923035e-05
lebih,0.010324364410434057
lebihin,0.00010970587485688464
lecek,0.0004647801429494644
lecet,0.0002623618209549534
lecet2,7.97295623667052e-05
leg,3.4560766925239184e-05
legging,7.875456825310608e-05
leher,0.0014228152006022573
lelah,6.0564691573852945e-05
leluasa,0.00019834499206704346
lem,0.0009814801853156349
lemah,8.05156729128246e-05
lemari,6.987980289200817e-05
lemas,8.10460610905306e-05
lembek,9.416097667478154e-05
lembung,0.00013551800651915555
lembut,0.004705649191137185
lembutuntuk,0.00018306693946199072
lemes,0.0001328161931642667
lemeslemes,0.00021010492255651628
lempar,9.064614943642299e-05
lenceng,0.00015102352632745324
lengan,0.0029428290130636974
lengen,0.00020077878599073255
lenght,6.806320632104513e-05
lengkap,0.00013010975737478626
lengkappesan,0.00010145424196966016
lengkung,0.00019947360116801994
lensa,0.00014735914273096383
lentur,0.0006663149580461318
lepaass,0.00021767074421827982
lepas,0.002626354652541739
lepas2,0.0001656244079006844
lepassobek,0.00011611131681017912
lepasterpaksa,7.547235017803613e-05
letak,0.00011821349556971775
leting,0.00018565091152057935
level,7.202065227697461e-05
lewat,0.00022587967112657351
leyot,6.643432714248297e-05
lgsg,0.00048768129254865377
lho,0.0002316236686231369
liat,0.0010689113534306889
liat2,4.419798354431941e-05
libat,4.9904048575723923e-05
libur,7.935822112391876e-05
licik,8.5092280733917e-05
licin,0.0005232742143645629
lidah,9.911095980436078e-05
light,7.537875104766546e-05
lihat,0.003670647840663255
liliput,0.00024086361547704947
lima,0.0003157323891141044
lingkar,0.001934958256540093
lini,6.652440764048749e-05
lining,0.00010377409632026226
link,6.202017328088432e-05
lipat,0.0007649561000266879
listdi,7.509166530773172e-05
little,4.2650621273655046e-05
lmfao,6.918820394975645e-05
lngsung,0.00011642839049458703
lobangin,0.0002099855076571886
local,0.00010257169025802998
logo,0.00035207459710547625
loh,0.00025421322408832134
lokal,0.00048724566355846493
lokasi,6.338363831151387e-05
lolos,0.0004151341749056623
long,4.2650621273655046e-05
longar,0.0001707560544476075
longgar,0.00117185547954977
look,4.418895394971626e-05
looks,0.0003013587258552301
loose,5.6136930819873e-05
low,0.00040716301891709385
lp,7.887954059622141e-05
luar,0.0018178736829784314
lubang,0.0067337145028832
lubangin,7.763633979314482e-05
luck,0.00012230665567733803
lucu,0.00019951949533317885
lulus,9.866354584753078e-05
lumayan,0.011985144591680538
lumayann,0.0002484472049689441
luntur,0.002604815896221751
lunturny,4.419798354431941e-05
lupa,0.0004035781754633675
lur,0.00011729975625598938
lurrr,8.078505289284847e-05
lurus,0.00021813898369208996
lusin,0.00016488323521336387
lusuh,0.00011516165988611337
maaf,0.001858672806294685
macam,0.00033693110483243343
macet,0.00022982557916638352
macho,0.00018945617553994202
made,0.0006475014149951616
mager,7.000370485126358e-05
maha,4.0850285282569456e-05
mahal,0.002614968224460618
mahal2,0.0001265620693628479
main,0.00018617533310955612
maju,0.00010540704033507755
maka,0.00018556277963287045
makan,5.9316881457079296e-05
makanya,0.00010241043198629726
makasih,0.002360260012081584
make,0.00024628465431418236
makenya,0.00014863473532954286
maki,8.01339776159906e-05
makin,0.0004650614228512369
maklum,0.00014068810862219122
maksimal,0.00016199605883336765
maksud,0.00013212164102076676
maksutnya,7.424272324603524e-05
malah,0.0033353569978513877
malam,0.0005005203448982767
malas,0.0010497220314530653
malem,0.00022503345219729423
mall,0.00018574571540192256
mana,0.00066450982716639
mana2,6.526931402933273e-05
manfaat,0.0001429071361654005
mantaaaap,0.0002484472049689441
mantaaaapp,0.0001659605559358236
mantaaabbb,0.00017067167538314736
mantaaap,0.0003817248376289404
mantaaapp,0.00035017088670217026
mantaaapppppp,9.039324858593385e-05
mantaaasappp,0.0001903364467345679
mantaap,0.0005462047422986626
mantaapp,0.0009640003478042943
mantaapppp,0.00016585926874055295
mantabbbb,0.00021430110326846924
mantabbbbb,0.00013812526896541047
mantap,0.0191276785663564
mantapbagus,0.000428581493133722
mantapp,0.0013651527783259663
mantappanjang,0.00011520443938703803
mantappppp,0.00016385212988421455
mantappppppp,0.00022917461119872408
mantaps,0.0008439836105941988
mantapsss,0.00017881562737962433
mantaptapii,0.00013708164456099222
mantapukuran,0.00019901358841224246
manteb,5.937825218061624e-05
mantull,0.00033513721971704594
mantulll,0.0002484472049689441
mantulllllll,0.00017496324982310026
manual,8.807781197762303e-05
manusia,3.681017133512191e-05
manuver,0.00021289443536156325
mari,0.0002908897669622918
marketingyaa,0.00013708164456099222
maron,0.0001122647150672834
maroon,0.0005079033439790314
masa,0.0010835989751865843
masalah,0.0011924723427316247
masang,7.547235017803613e-05
masangnya,8.426708806092093e-05
masih,0.00070926239493338
masing2,0.00021820489119216285
masingmasing,0.00011356867510039474
masuk,0.0015538116690680627
masukin,0.0001692191601172817
mata,0.00014819207323066264
matahari,6.964797147311142e-05
match,8.176893736739919e-05
material,0.0015956402851902336
mati,8.426708806092093e-05
matiin,6.41786756375613e-05
matitidak,4.7551106008541144e-05
mau,0.00511646983609682
maupun,0.00017801025955834114
mayan,0.0003413247795960605
mbek,3.288714848047633e-05
mbladus,6.528107982885219e-05
mbula,6.528107982885219e-05
measurement,0.00011984096060486047
medium,0.00011015921568957671
megang,7.094783567271726e-05
meh,0.0003485929006429447
mei,4.923173721356021e-05
melar,0.0020941589514115078
melarrr,8.715961610841854e-05
meleset,5.9731396815902316e-05
memang,0.002870333578214415
memuaskannn,0.00018933557902560405
memuaskanoverall,0.0002057528206873603
men,0.00015742113880357368
mendaraaaat,0.0001650252673769305
menganggu,5.449053336144177e-05
mengecewaka,0.00018211826561997162
mengecewakanpengiriman,0.00010821436278492285
mengeneralisir,7.514853938234359e-05
menggelumbung,4.9904048575723923e-05
menit,0.00027930927012703873
mentereng,7.202065227697461e-05
mentingin,5.128679096571293e-05
mention,5.528627392633896e-05
menyalaaaa,0.00012582243230329862
menyalaahh,7.755670079131868e-05
mepet,0.0001729904567897378
merah,0.0008490566493467597
merek,0.0016786769713463567
merek2,5.663620832259464e-05
merekpengiriman,0.00013708164456099222
mereng,7.430754106656816e-05
merespon,5.859256385903418e-05
merk2,3.633191883018576e-05
merknya,8.851643911797917e-05
mes,0.00021444816202476543
mesan,0.0009087308966603064
mesen,0.0005098445134987994
mesin,9.916176398914226e-05
meski,0.0003279803430636527
mesti,0.0003460716248755843
mewah,0.00013798771686595498
mf,9.944285276298829e-05
mikir2,0.00023200382410251796
milih,0.00025018609840831823
milik,8.259453781113153e-05
min,0.0018079902136645541
minceu,0.00014037317414367244
minggu,0.0014900985845138204
minim,6.668728555365785e-05
minjem,0.0001363435745424746
minta,0.0028672590079824806
miring,0.00026877561676237887
mirip,0.0002940490171096801
mirip2,0.0003046847746021151
miro,8.006942385865394e-05
misal,9.508732460455335e-05
miss,0.00020893482086656537
mksh,0.0001262566882368461
mlg,8.349062250893774e-05
mlh,7.230106444983356e-05
mlm,0.0001675253584779594
mmg,0.0001504287922588396
mnding,6.251751175723686e-05
mngsud,8.556514136865892e-05
mnta,4.0850285282569456e-05
mntap,0.0002484472049689441
moca,0.00011221903979542812
mocca,0.00012014110514067981
model,0.012835771627271253
modul,0.00011837689115510978
moga,0.0046710118228124676
mohon,0.002034864397010622
molor,7.314298701441174e-05
money,8.518392417168237e-05
monitor,3.681017133512191e-05
motif,0.0028499229758125735
motifwarna,0.00010694835657365853
muas,0.0008278572798813265
muat,0.0012213052944061698
mubazir,8.728665822359044e-05
much,8.67957364245574e-05
muda,0.0005361754303170262
mudah,0.0020881187835616734
mudah2an,0.0004928605746695231
mulai,0.0007911383306232479
mulangin,6.242306250291938e-05
mulus,3.681017133512191e-05
mumpung,6.338363831151387e-05
mungkin,0.0022022107515772193
mungkun,0.00011032570228829485
murah,0.0037728280421046737
murni,6.409568223696111e-05
musim,0.00011859185118582819
musti,9.450968844022154e-05
my,0.00019236131298471299
nada,9.867152226857098e-05
nah,6.776167709622934e-05
nahan,4.182097591741339e-05
naik,0.0008917144891758148
naksir,0.00019032513870901005
nama,0.0005191669928019545
nambah,0.00010743935562487372
nambahin,0.0001569062214982079
nampaknya,4.3775354654987886e-05
namun,8.53766615968393e-05
nanti,0.00023755196060384144
nanya,9.417709090754607e-05
naro,0.00013708164456099222
naung,7.314298701441174e-05
navi,0.00032768146434339514
navy,0.0012323106135055174
navynya,0.00015551813524561454
nc,0.0002484472049689441
ncok,0.00010017482497270101
neat,4.2650621273655046e-05
nebeng,8.117450410360397e-05
neck,0.00024021661303205537
negeri,0.00031136610799209843
nembus,7.122970503940978e-05
nempel,0.00048103482104178174
nemuin,9.0940126384615e-05
nerawang,0.0015056322779052832
new,9.192804438877524e-05
next,0.002008922281045269
nextday,5.9731396815902316e-05
nextiennya,7.16228191596771e-05
nextnya,6.030928045834245e-05
nga,0.0003937692572616987
ngabarin,8.593000448744214e-05
ngait,0.00011604140759051552
ngambil,0.00013656996341281156
ngandelin,4.1493347773052154e-05
ngantar,0.00017449489272022243
ngantongi,8.96076123244239e-05
ngantongin,0.00014447226992575995
ngantor,0.0002165023381691939
ngapain,0.000109730173712002
ngasal,0.00031846690184546804
ngatung,0.0003673717610291861
nge,0.00016810002059587428
ngebayangin,8.02407509072672e-05
ngebut,0.00020942028716849743
ngecek,0.00010392073955331356
ngecewain,0.0001959611342749273
ngechat,0.00012191660645543446
ngegantung,0.00021529956326520616
ngegigit,0.00013014165898657485
ngeh,6.978266973043221e-05
ngejait,7.547235017803613e-05
ngelobangin,5.803154639380965e-05
ngelotek,0.00018538443715778772
ngelubangin,0.00010809761029196156
ngelupas,0.00025470789845843093
ngepas,0.0008508051720291312
ngepass,0.0005088868733816763
ngeplak,0.00019339487478845597
ngepres,0.00013783954096436288
ngepress,0.0006897894949408094
ngerapiin,8.732447255866412e-05
ngerasa,4.7548174136115825e-05
ngerusak,9.19389582400249e-05
ngeunah,0.00016489477198680793
ngewa,4.837821706920779e-05
nggaak,0.00011170025199917289
nggk,9.23162394810112e-05
ngikutin,0.00011158132263425015
ngirimnya,0.00011201265302754294
ngladeninnya,4.0850285282569456e-05
nglupas,0.00013930438608445958
ngobrol,0.00021314396218182852
ngomong,0.0001524353565766234
niat,0.00043678630521682896
nice,0.0036159931488733183
nicee,0.00011593246657027748
nikmat,0.00010215538960207323
nilai,0.00052128515628995
nipu,0.0001752976722348404
nmr,0.00011203507475353852
no,0.0009608643888842007
noda,0.0007209833965636374
noda2,8.066272116187084e-05
nomer,0.0002502413587231274
nomor,0.0009645258714347055
nomot,3.633191883018576e-05
nongki2,0.00011227505568344901
nongol,5.883658419406379e-05
normal,0.00048332460967861774
note,6.594562566837749e-05
noted,0.00011822197308298133
notes,6.262456079920036e-05
nrawang,0.00019514813246219973
nsa,0.00017777789102249236
ntabs,0.00015597161856683103
ntah,0.000179322925027142
ntapssss,0.00018295905903278133
nunggu,0.00016098434497567325
nungguin,9.619569267492338e-05
nunggunya,7.000370485126358e-05
nusuk,5.6834792801409725e-05
nvvak,6.030928045834245e-05
ny,0.0007176852999359458
nya,0.025658989887831867
nyaa,0.00014679575664303557
nyabahan,0.00018356915947252843
nyaentah,0.00011107532480071743
nyak,7.651306331770189e-05
nyala,7.733796395808018e-05
nyaman,0.015042523919582216
nyambung,0.0001710797464674227
nyampek,3.75758702689165e-05
nyampenya,0.00032215061891662964
nyangkut,0.0001804546215751361
nyata,0.004944951441491717
nyebelin,5.0725400860640444e-05
nyeplak,0.0001825377070809243
nyerap,0.00020300767565047172
nyesel,0.001117120781680909
nyimpen,9.01467976743627e-05
nylon,0.00010204532639472198
nyoba,0.00019221603161996925
nyong,0.00013555840647806714
nyuci,6.312145057746054e-05
nyumbang,6.309339931356844e-05
nyuruh,7.641145567811255e-05
nyusut,0.00014246693125913098
oadahal,0.00010665426830729474
obeng,7.733796395808018e-05
objektif,5.124127600631081e-05
obral,9.585788988012144e-05
oebar,6.940690204586375e-05
of,0.0006116525826423794
off,0.000162731799691046
office,6.338363831151387e-05
official,0.0010034473800023213
offwhite,9.142456002247907e-05
ok,0.0006236161396169045
okay,0.00012324180908100218
oke,0.012205222123096967
okeadem,0.00022374569592373814
okeademwarna,0.0002130683693070794
okee,9.66961850661489e-05
okeee,0.00012097658908113526
okehh,0.0002484472049689441
okesi,0.00017373121360437092
oketerima,0.00012719882654566977
okey,0.00034867180423499023
okt,5.9731396815902316e-05
okthanks,0.00012173481575095082
okukurannya,0.0001320700926693044
oleh,5.349566517272366e-05
olive,6.234355357172993e-05
on,3.681017133512191e-05
ongkir,0.0003661799476683253
ongkos,3.967911056195938e-05
online,0.0004886653577193978
ons,3.9185110113794444e-05
ontime,0.000125977597762244
opening,3.4560766925239184e-05
oper2,5.270601789388752e-05
opinion,0.00010937848540384171
oplos,8.796705164062311e-05
opsi,0.00019987976381077803
orang,0.0010940402930573697
orang2,7.914423840300502e-05
orange,8.871879416923035e-05
order,0.005729526759969644
original,0.0011608718751670978
originalll,0.00019986064480071472
otomatis,0.0003231575968162731
otot,6.413627891265772e-05
out,0.00044671705726093613
outlet,8.365260776467513e-05
outside,5.6136930819873e-05
oval,0.00017651334693568246
over,0.0007469036912673783
overal,7.430754106656816e-05
overall,0.0032791725172043574
overated,7.758491263373113e-05
overprice,0.00014722615927496814
oversize,0.00043305481991068973
oversized,0.00035365273969125164
ownernya,8.473453796654576e-05
pabrik,6.940690204586375e-05
pacarkuuuu,0.0001399775317717058
packaging,0.0016991830064118413
packagingnya,3.75758702689165e-05
packing,0.0042382008018792125
packingnya,0.0005141122845686965
pada,0.00020931393167100579
padahal,0.005552405437999928
padan,5.284351703401236e-05
padat,9.789547439504837e-05
padhaal,0.0001372446696523239
pagi,0.00033463352396896704
paha,0.0011628745155075227
paham,5.259005812569938e-05
paid,8.278119207494688e-05
pakai,0.017443330969657177
pakenya,0.00017728108424946155
pakepas,0.00012995608945035958
paket,0.0011155509677584262
paking,0.0002640746647785473
paksa,0.0003742940949351893
palastik,0.00020465061426457837
paling,0.0013059535806027103
palsu,9.793063088694245e-05
panaaas,0.00022369430464704547
panas,0.006141599532543948
panasukurannya,0.00018282888254946833
pancing,0.00013708164456099222
pandah,0.00011375474052233424
pandang,0.0002868785368493677
pandu,0.00041345636239905356
panjang,0.005436737323019288
panjanglebarlengan,4.562661265963397e-05
pankang,0.00011520443938703803
pantas,0.0004754665397539104
pantat,0.00012325315295890995
pantesan,9.053502193049071e-05
pants,0.00031960581006596856
parah,0.0022117515034116653
parahh,0.00011934630728583482
parasutpoliesternya,4.182097591741339e-05
parfum,0.00010798736402330737
parka,0.00020857285076819525
partai,0.00047516612779885376
pas,0.08296249334609684
pasang,0.0008060948184790229
pasar,0.0015347020551997803
pasar2,8.066272116187084e-05
pasaranuntuk,7.250796904350031e-05
pasbagus,0.00012719882654566977
pasbahan,0.00014818538738828918
pasbahanya,0.0001332567353917437
pasbarang,0.00039848689648524604
paskainnya,0.00020536587110364145
paslahh,0.00010510502683481264
pass,0.0009477236632785259
passemoga,0.00017566992867852944
passs,9.999857745551181e-05
pasti,0.000515016239665461
pastiin,0.00010789899452916321
pasuk,0.00011859185118582819
patah,0.0007418705238918072
patch,0.00017528753043490278
pattern,0.00019584855291432645
pay,8.67957364245574e-05
payah,0.0006564177332245491
payahhh,0.00015702018092979733
pc,9.034572402320153e-05
pcs,0.0003561912756264597
pdahal,0.00010648486350854401
pdhal,4.182097591741339e-05
pecah,0.0007363428188150695
peckingan,0.00020278952056790105
pede,0.00012582243230329862
peduli,0.00010843324693277418
peer,7.16772868992384e-05
pegguna,6.518484000412274e-05
pekat,0.0005604572471307262
pelang,0.00019987793083460503
pelayananya,0.00015952770518645311
pelit,0.0001141123290402817
peluang,8.714263363366362e-05
pembeliam,7.313190952961598e-05
pemberitahuan,0.0005021671817564252
pemgiriman,0.00020564985409378866
penasaran,0.0002472935466063488
pencet,7.703017319007261e-05
pendek,0.0024923387574759177
pengerjaanya,0.00011071773596427885
pengimiriman,0.00011966543571072262
pengirimanya,0.00013541667044415564
peniti,0.00029584064520923946
penjait,9.399569684017383e-05
pent,7.766597996323354e-05
penting,0.00028392422273998093
pentol,9.911095980436078e-05
pentulnya,0.00014244024160339666
penuh,0.0003599771455176127
penyet,0.00011516165988611337
penyok,0.0007506464840250732
per,0.00029055850049468064
percaya,9.880637707288639e-05
percelanaann,6.652440764048749e-05
percentile,5.803154639380965e-05
percuma,0.00013969233869926944
perfect,0.00024207203263095425
perhati,0.0011345957751285214
perhatiin,8.158017526300778e-05
periksa2,6.0425346176429134e-05
perlu,0.001131331963007327
permak,0.00048190130259293147
pernah,0.0024610637310440654
persis,0.00012483952178170507
personal,0.00013100052363279865
pertama,0.0020294861250506713
perut,0.00014015879272773473
pes,0.0016969101685219495
pesak,0.00017215768075244163
pesan,0.016593826878762045
pesananterima,0.0001502084592629254
pese,0.00010222548772374279
peta,0.00022152463813109564
peyok,5.807729387380708e-05
photo,9.515242712150144e-05
pick,9.970227268146573e-05
pict,6.374018739406535e-05
pihak,0.0002316199947916643
pikir,0.00031817887390556886
pilih,0.002655080141047914
pin,0.00010022767535101365
pinggang,0.003417141221502849
pinggir,0.0007339250103876115
pinggul,0.00016068526372417857
pink,0.0002735253662649693
pintu,8.052064987546214e-05
pis,0.0005940398319102372
pisah,0.00018913813049205322
pita,0.00010289569537162841
pk1646,5.878873035232382e-05
pke,0.00044290653067185446
pkokya,0.0001676848739350401
plastik,0.0023974133104259564
plus,0.0001957969694535708
po,7.380914404488741e-05
pods,0.0002001309092005302
point,6.806320632104513e-05
poko,0.0006234618998380725
pokok,0.0029764394653587116
pokoke,0.00026163242493825096
pol,0.0002916384481295297
pola,0.0006342552198834179
poliester,7.139010554205079e-05
polister,7.854956533020918e-05
pollll,0.00017237922694234072
polo,0.00046568449685863053
polos,0.0009783747009604411
polyester,0.00013042224830342686
pori,6.988767744557964e-05
posisi,0.00024098227009395313
positif,0.00010095512861702855
poto,0.00016508249113429598
potong,0.0023429045984892363
pr,5.2323222897104725e-05
praktis,9.7648092621568e-05
pramuka,9.130913011593059e-05
prasangka,0.0010438639578822352
prefer,6.987980289200817e-05
preferensi,5.663620832259464e-05
premium,0.0011731704548585639
premiun,0.00017980865952573768
present,4.2650621273655046e-05
presisi,0.0010513002268864426
press,0.0002565107802489282
pribadi,0.00013791748519143473
price,0.00047174904968391083
pride,6.652440764048749e-05
prima,0.00013933095973870868
primary,3.9185110113794444e-05
print,0.00010459985793947255
printilan,8.117450410360397e-05
problematik,6.668728555365785e-05
produk,0.011805545208393916
produksi,0.0004855153681553227
profesional,0.0006996835813864906
project,3.681017133512191e-05
promo,0.0012141769540368536
promonya,0.0001666543443765903
promosi,5.937825218061624e-05
prosedur,0.00012922061699462955
proses,0.003988333120910804
psti,8.383014744301193e-05
puaas,0.0003679204033180831
puas,0.004599443652510398
puasss,0.00016737032742639233
puasssss,0.00022972832778775135
pucet,0.00012959029748976208
pudar,0.0014017143423192947
pula,0.0001579255782172111
pulak,0.00016709005564737928
pulau,0.00011615458774761415
pun,6.952428358939842e-05
punggung,6.0425346176429134e-05
punya,0.0008821111800752764
puoll,0.0003388336343653429
puring,0.00014197602290788076
purnama,9.970227268146573e-05
purposenya,3.9185110113794444e-05
pusat,0.00013910779420080527
putih,0.0033226977262135805
putih2,9.389748075584605e-05
putung,0.00010313461677534841
putus,0.0005821982392720983
qa,5.803154639380965e-05
qcnya,0.00011332610079919804
qodarullah,7.693109608079608e-05
qualitas,0.00036701867134574184
quality,0.0008383020077053612
qualitynya,0.0001492470945842697
quicksilver,9.610801580998462e-05
quiksilver,5.128679096571293e-05
rabi,7.058568484400295e-05
rabu,0.00011265977020092721
rabun,0.00010799098116977972
rad,0.00012828809624011308
rada,0.000601813107295596
ragu,0.0004869016203970877
rail,0.00011250816078692863
rajut,5.8294657850166405e-05
rakit,0.0001985013447362676
ralat,9.322388445128112e-05
ramadhan,7.573883916944534e-05
